"104.192.192.225" -> "104.135.0.1"[label="19.03"];
"104.192.192.225" -> "104.192.0.32"[label="8.60"];
"104.192.192.225" -> "104.192.192.99"[label="1.02"];
"104.192.192.225" -> "104.192.0.39"[label="0.00"];
"104.192.192.225" -> "104.130.1.65"[label="0.00"];
"104.192.192.225" -> "104.192.192.66"[label="1.00"];
"104.192.192.225" -> "104.192.192.199"[label="1.00"];
"104.192.192.225" -> "104.198.65.81"[label="3.34"];
"104.192.192.225" -> "104.192.192.33"[label="1.01"];
"104.192.192.225" -> "104.192.192.166"[label="1.00"];
"104.192.192.225" -> "104.192.192.177"[label="1.00"];
"104.192.192.225" -> "104.192.192.1"[label="1.00"];
"104.192.192.225" -> "104.130.100.100"[label="10.15"];
"104.192.192.225" -> "104.192.192.133"[label="1.00"];
"104.130.1.97" -> "104.130.17.17"[label="0.00"];
"104.130.1.97" -> "104.130.1.110"[label="17.82"];
"104.130.1.97" -> "104.130.27.176"[label="106.60"];
"104.130.1.97" -> "104.130.3.3"[label="0.00"];
"104.130.1.97" -> "104.130.1.157"[label="1.56"];
"104.192.192.99" -> "104.192.192.225"[label="1.00"];
"104.192.192.99" -> "104.192.0.52"[label="31.64"];
"104.192.192.99" -> "104.192.192.66"[label="1.00"];
"104.192.192.99" -> "104.192.192.199"[label="1.00"];
"104.192.192.99" -> "104.66.0.30"[label="9.34"];
"104.192.192.99" -> "104.192.192.33"[label="1.00"];
"104.192.192.99" -> "104.192.103.3"[label="3.38"];
"104.192.192.99" -> "104.192.192.166"[label="1.00"];
"104.192.192.99" -> "104.193.24.100"[label="4.11"];
"104.192.192.99" -> "104.192.192.177"[label="2.01"];
"104.192.192.99" -> "104.66.77.4"[label="4.17"];
"104.192.192.99" -> "104.66.0.201"[label="4.61"];
"104.192.192.99" -> "104.192.192.1"[label="1.00"];
"104.192.192.99" -> "104.192.192.133"[label="1.00"];
"104.0.7.100" -> "104.0.7.254"[label="2.68"];
"104.198.65.97" -> "104.130.77.5"[label="3.21"];
"104.198.65.97" -> "104.130.77.1"[label="3.98"];
"104.198.65.97" -> "104.130.1.66"[label="46.12"];
"104.198.65.97" -> "104.198.65.65"[label="1.46"];
"104.198.65.97" -> "104.130.77.78"[label="0.00"];
"104.192.0.38" -> "104.130.1.65"[label="4.36"];
"104.192.0.38" -> "104.12.1.6"[label="7.37"];
"104.130.10.111" -> "104.12.1.6"[label="2.50"];
"104.130.10.111" -> "104.131.25.14"[label="20.58"];
"104.192.0.39" -> "104.192.0.32"[label="4.61"];
"104.192.0.39" -> "104.192.192.225"[label="16.67"];
"104.66.0.58" -> "104.66.0.49"[label="8.60"];
"104.0.7.254" -> "104.131.9.1"[label="10.63"];
"104.0.7.254" -> "104.7.2.1"[label="56.06"];
"104.0.7.254" -> "104.23.0.2"[label="11.09"];
"104.0.7.254" -> "104.0.7.100"[label="2.58"];
"104.0.7.254" -> "104.69.0.69"[label="62.83"];
"104.0.7.254" -> "104.65.0.42"[label="10.92"];
"104.129.0.123" -> "104.129.0.110"[label="29.21"];
"104.129.0.123" -> "104.129.0.77"[label="22.83"];
"104.129.0.123" -> "104.129.0.161"[label="4.11"];
"104.129.0.123" -> "104.129.37.2"[label="36.86"];
"104.129.0.123" -> "104.129.0.8"[label="182.14"];
"104.129.0.123" -> "104.131.9.1"[label="37.81"];
"104.129.0.125" -> "104.129.0.239"[label="50.49"];
"104.129.0.125" -> "104.129.0.219"[label="14.83"];
"104.129.0.125" -> "104.129.0.95"[label="5.04"];
"104.129.0.125" -> "104.192.192.166"[label="270.94"];
"104.129.0.125" -> "104.129.0.8"[label="81.79"];
"104.129.0.125" -> "104.129.1.10"[label="6.36"];
"104.129.0.125" -> "104.129.1.11"[label="12.47"];
"104.129.0.125" -> "104.192.192.133"[label="0.00"];
"104.131.21.104" -> "104.131.21.101"[label="0.00"];
"104.131.21.104" -> "104.131.21.21"[label="4.93"];
"104.131.21.104" -> "104.131.21.1"[label="18.53"];
"104.202.53.1" -> "104.203.0.1"[label="2.11"];
"104.202.53.1" -> "104.192.192.66"[label="162.56"];
"104.202.53.1" -> "104.202.19.1"[label="1.55"];
"104.202.53.1" -> "104.192.192.33"[label="0.00"];
"104.202.53.1" -> "104.0.0.6"[label="41.68"];
"104.131.21.105" -> "104.131.21.101"[label="0.00"];
"104.131.21.105" -> "104.131.21.21"[label="1.80"];
"104.131.21.105" -> "104.131.21.1"[label="8.42"];
"104.131.21.102" -> "104.131.21.101"[label="1.06"];
"104.131.21.102" -> "104.131.21.34"[label="1.06"];
"104.131.21.102" -> "104.131.21.21"[label="1.21"];
"104.131.21.102" -> "104.131.21.12"[label="1.02"];
"104.66.0.49" -> "104.66.0.58"[label="35.42"];
"104.66.0.49" -> "104.66.0.203"[label="4.03"];
"104.131.21.101" -> "104.131.21.104"[label="0.00"];
"104.131.21.101" -> "104.131.21.102"[label="1.12"];
"104.131.21.101" -> "104.131.21.34"[label="1.09"];
"104.131.21.101" -> "104.131.21.21"[label="1.88"];
"104.131.21.101" -> "104.131.21.12"[label="1.13"];
"104.131.21.101" -> "104.131.21.1"[label="9.22"];
"104.192.0.52" -> "104.192.192.99"[label="28.62"];
"104.192.0.52" -> "104.192.192.66"[label="2.40"];
"104.192.0.52" -> "104.192.0.20"[label="3.27"];
"104.192.0.52" -> "104.192.192.33"[label="5.68"];
"104.192.0.52" -> "104.193.24.100"[label="67.73"];
"104.192.0.52" -> "104.192.0.75"[label="1.25"];
"104.131.0.245" -> "104.131.25.12"[label="1.12"];
"104.0.200.1" -> "104.12.0.225"[label="1.45"];
"104.0.200.1" -> "104.13.1.97"[label="2.80"];
"104.0.200.1" -> "104.12.0.105"[label="9.96"];
"104.0.200.1" -> "104.13.3.241"[label="5.86"];
"104.0.200.1" -> "104.12.9.89"[label="1.27"];
"104.0.200.1" -> "104.13.3.33"[label="1.14"];
"104.0.200.1" -> "104.12.0.183"[label="29.61"];
"104.0.200.1" -> "104.13.0.50"[label="3.03"];
"104.0.200.1" -> "104.13.3.57"[label="9.51"];
"104.0.200.1" -> "104.13.1.2"[label="14.77"];
"104.0.200.1" -> "104.12.0.8"[label="1.58"];
"104.0.200.1" -> "104.13.138.1"[label="3.66"];
"104.0.200.1" -> "104.13.0.17"[label="2.53"];
"104.0.200.1" -> "104.13.0.155"[label="33.29"];
"104.72.0.1" -> "104.202.19.1"[label="10.04"];
"104.131.0.74" -> "104.131.25.14"[label="2.56"];
"104.200.0.1" -> "104.200.0.10"[label="1.00"];
"104.192.103.109" -> "104.192.103.200"[label="35.65"];
"104.192.103.109" -> "104.192.99.103"[label="1.36"];
"104.192.103.109" -> "104.192.103.44"[label="3.73"];
"104.192.103.109" -> "104.192.192.133"[label="52.44"];
"104.203.0.1" -> "104.202.53.1"[label="2.09"];
"104.203.0.1" -> "104.202.19.1"[label="1.43"];
"104.130.77.5" -> "104.198.65.97"[label="4.47"];
"104.130.77.5" -> "104.130.77.1"[label="2.06"];
"104.130.77.5" -> "104.130.1.66"[label="23.06"];
"104.130.77.5" -> "104.130.77.79"[label="1.00"];
"104.130.77.5" -> "104.130.77.78"[label="1.00"];
"104.130.77.5" -> "104.130.77.77"[label="1.00"];
"104.201.0.3" -> "104.201.0.4"[label="1.59"];
"104.201.0.3" -> "104.0.0.6"[label="3.13"];
"104.130.1.73" -> "104.130.1.67"[label="3.84"];
"104.130.1.73" -> "104.65.5.3"[label="130.05"];
"104.130.1.73" -> "104.131.34.1"[label="4.94"];
"104.130.1.73" -> "104.130.77.77"[label="67.73"];
"104.130.1.73" -> "104.129.31.3"[label="6.03"];
"104.66.0.8" -> "104.66.0.46"[label="1.27"];
"104.66.0.8" -> "104.66.0.24"[label="1.37"];
"104.129.46.100" -> "104.129.0.77"[label="2.80"];
"104.129.46.100" -> "104.129.81.1"[label="1.54"];
"104.129.46.100" -> "104.129.18.1"[label="2.72"];
"104.12.0.192" -> "104.12.0.43"[label="106.60"];
"104.12.0.192" -> "104.12.0.136"[label="1.71"];
"104.129.0.77" -> "104.129.0.107"[label="1.93"];
"104.129.0.77" -> "104.129.0.123"[label="38.89"];
"104.129.0.77" -> "104.129.46.100"[label="2.80"];
"104.129.0.77" -> "104.129.81.1"[label="1.37"];
"104.129.0.77" -> "104.129.1.43"[label="2.07"];
"104.129.0.77" -> "104.129.1.44"[label="8.08"];
"104.0.4.200" -> "104.0.4.65"[label="15.88"];
"104.0.4.200" -> "104.0.4.161"[label="17.48"];
"104.0.4.200" -> "104.0.0.17"[label="1.00"];
"104.201.0.4" -> "104.201.0.3"[label="1.18"];
"104.198.65.73" -> "104.198.65.81"[label="1.27"];
"104.130.77.1" -> "104.198.65.97"[label="5.22"];
"104.130.77.1" -> "104.130.77.5"[label="1.61"];
"104.130.77.1" -> "104.130.77.79"[label="1.40"];
"104.130.77.1" -> "104.130.77.77"[label="2.06"];
"104.65.5.4" -> "104.65.5.3"[label="2.31"];
"104.65.5.4" -> "104.192.192.199"[label="4.48"];
"104.65.5.4" -> "104.192.192.166"[label="6.34"];
"104.130.1.67" -> "104.130.1.73"[label="3.15"];
"104.130.1.67" -> "104.130.1.66"[label="1.00"];
"104.130.1.67" -> "104.130.1.65"[label="1.00"];
"104.130.1.67" -> "104.0.4.65"[label="1.00"];
"104.130.1.67" -> "104.131.34.1"[label="2.87"];
"104.130.1.67" -> "104.131.9.2"[label="6.89"];
"104.130.1.67" -> "104.131.9.1"[label="38.64"];
"104.130.1.67" -> "104.131.10.2"[label="7.16"];
"104.130.1.67" -> "104.12.1.6"[label="56.30"];
"104.130.1.67" -> "104.131.9.6"[label="0.00"];
"104.130.1.67" -> "104.130.1.131"[label="5.37"];
"104.130.1.67" -> "104.130.1.6"[label="9.11"];
"104.130.1.67" -> "104.130.1.154"[label="0.00"];
"104.130.1.67" -> "104.129.1.28"[label="10.43"];
"104.130.1.67" -> "104.131.83.77"[label="34.30"];
"104.130.1.67" -> "104.129.31.3"[label="10.21"];
"104.130.1.67" -> "104.130.30.1"[label="3.85"];
"104.130.1.67" -> "104.130.30.3"[label="29.03"];
"104.130.1.67" -> "104.130.1.16"[label="2.55"];
"104.130.1.67" -> "104.130.30.9"[label="7.36"];
"104.192.2.2" -> "104.192.103.3"[label="1.12"];
"104.193.1.1" -> "104.0.3.81"[label="1.00"];
"104.130.1.66" -> "104.192.192.225"[label="0.00"];
"104.130.1.66" -> "104.198.65.97"[label="46.92"];
"104.130.1.66" -> "104.130.77.5"[label="14.45"];
"104.130.1.66" -> "104.130.1.67"[label="1.00"];
"104.130.1.66" -> "104.130.1.65"[label="1.00"];
"104.130.1.66" -> "104.0.4.65"[label="1.00"];
"104.130.1.66" -> "104.198.23.1"[label="92.63"];
"104.130.1.66" -> "104.130.1.45"[label="3.68"];
"104.130.1.66" -> "104.130.1.162"[label="2.84"];
"104.130.1.66" -> "104.130.77.79"[label="6.45"];
"104.130.1.66" -> "104.130.77.77"[label="3.46"];
"104.130.1.66" -> "104.130.100.100"[label="8.24"];
"104.130.1.66" -> "104.130.1.6"[label="1.84"];
"104.130.1.66" -> "104.135.0.1"[label="68.30"];
"104.130.1.66" -> "104.130.1.154"[label="1.00"];
"104.130.1.66" -> "104.130.30.1"[label="0.00"];
"104.200.0.10" -> "104.200.0.1"[label="1.00"];
"104.200.0.10" -> "104.192.192.33"[label="3.27"];
"104.192.192.66" -> "104.192.192.225"[label="1.00"];
"104.192.192.66" -> "104.192.192.99"[label="1.00"];
"104.192.192.66" -> "104.192.0.52"[label="2.44"];
"104.192.192.66" -> "104.193.0.2"[label="1.52"];
"104.192.192.66" -> "104.192.192.199"[label="1.00"];
"104.192.192.66" -> "104.192.0.20"[label="1.54"];
"104.192.192.66" -> "104.192.192.33"[label="1.00"];
"104.192.192.66" -> "104.192.192.166"[label="1.00"];
"104.192.192.66" -> "104.193.24.100"[label="2.07"];
"104.192.192.66" -> "104.192.192.177"[label="2.01"];
"104.192.192.66" -> "104.192.192.1"[label="1.00"];
"104.192.192.66" -> "104.192.192.133"[label="1.00"];
"104.130.1.65" -> "104.192.192.225"[label="0.00"];
"104.130.1.65" -> "104.192.0.38"[label="3.79"];
"104.130.1.65" -> "104.130.1.67"[label="1.00"];
"104.130.1.65" -> "104.130.1.66"[label="1.00"];
"104.130.1.65" -> "104.0.4.65"[label="1.00"];
"104.130.1.65" -> "104.65.5.3"[label="9.66"];
"104.130.1.65" -> "104.192.192.199"[label="14.61"];
"104.130.1.65" -> "104.131.34.1"[label="127.50"];
"104.130.1.65" -> "104.130.77.77"[label="11.18"];
"104.130.1.65" -> "104.130.1.154"[label="1.00"];
"104.131.0.192" -> "104.131.25.16"[label="2.24"];
"104.193.0.2" -> "104.192.192.66"[label="1.60"];
"104.13.0.73" -> "104.13.0.97"[label="3.81"];
"104.13.0.73" -> "104.13.0.71"[label="2.04"];
"104.13.0.73" -> "104.13.0.74"[label="1.36"];
"104.13.0.73" -> "104.13.0.38"[label="2.13"];
"104.13.0.73" -> "104.13.3.33"[label="1.00"];
"104.7.2.193" -> "104.7.2.65"[label="1.33"];
"104.7.2.65" -> "104.7.2.193"[label="1.11"];
"104.7.2.65" -> "104.7.2.1"[label="2.37"];
"104.131.0.71" -> "104.131.1.2"[label="8.56"];
"104.0.4.65" -> "104.0.4.200"[label="18.11"];
"104.0.4.65" -> "104.130.1.67"[label="1.00"];
"104.0.4.65" -> "104.130.1.66"[label="1.00"];
"104.0.4.65" -> "104.130.1.65"[label="1.00"];
"104.0.4.65" -> "104.0.4.161"[label="20.41"];
"104.0.4.65" -> "104.130.1.154"[label="1.00"];
"104.0.4.65" -> "104.0.0.17"[label="2.38"];
"104.198.65.65" -> "104.198.65.97"[label="1.46"];
"104.192.192.199" -> "104.192.0.32"[label="17.53"];
"104.192.192.199" -> "104.192.192.225"[label="1.00"];
"104.192.192.199" -> "104.192.192.99"[label="1.00"];
"104.192.192.199" -> "104.65.5.4"[label="4.88"];
"104.192.192.199" -> "104.130.1.65"[label="17.84"];
"104.192.192.199" -> "104.192.192.66"[label="1.00"];
"104.192.192.199" -> "104.131.34.1"[label="0.00"];
"104.192.192.199" -> "104.192.192.33"[label="1.00"];
"104.192.192.199" -> "104.192.192.166"[label="1.00"];
"104.192.192.199" -> "104.192.192.177"[label="1.00"];
"104.192.192.199" -> "104.192.192.1"[label="1.00"];
"104.192.192.199" -> "104.192.192.133"[label="1.00"];
"104.192.192.199" -> "104.135.0.1"[label="17.93"];
"104.129.1.71" -> "104.129.37.2"[label="8.49"];
"104.129.1.71" -> "104.129.1.18"[label="1.57"];
"104.65.5.3" -> "104.130.1.73"[label="123.86"];
"104.65.5.3" -> "104.65.5.4"[label="2.16"];
"104.65.5.3" -> "104.130.1.65"[label="11.38"];
"104.65.5.3" -> "104.12.1.6"[label="22.90"];
"104.202.19.1" -> "104.202.53.1"[label="1.33"];
"104.202.19.1" -> "104.202.0.2"[label="3.70"];
"104.202.19.1" -> "104.72.0.1"[label="8.93"];
"104.202.19.1" -> "104.203.0.1"[label="1.59"];
"104.198.65.94" -> "104.198.65.81"[label="1.00"];
"104.129.0.219" -> "104.129.0.125"[label="73.72"];
"104.129.0.219" -> "104.129.0.110"[label="1.40"];
"104.129.0.219" -> "104.129.0.82"[label="4.52"];
"104.66.0.24" -> "104.66.0.46"[label="1.43"];
"104.66.0.24" -> "104.66.0.8"[label="1.35"];
"104.66.0.24" -> "104.130.1.154"[label="1.34"];
"104.66.0.30" -> "104.192.192.99"[label="8.23"];
"104.66.0.30" -> "104.66.107.4"[label="7.01"];
"104.66.0.30" -> "104.192.103.3"[label="1.80"];
"104.66.0.30" -> "104.192.192.166"[label="27.16"];
"104.66.0.30" -> "104.66.0.203"[label="2.36"];
"104.66.0.30" -> "104.66.77.4"[label="0.00"];
"104.66.0.30" -> "104.192.192.133"[label="3.72"];
"104.129.0.95" -> "104.129.0.108"[label="1.20"];
"104.129.0.95" -> "104.129.0.239"[label="1.42"];
"104.129.0.95" -> "104.129.0.125"[label="0.00"];
"104.129.0.95" -> "104.129.0.8"[label="1.82"];
"104.129.0.95" -> "104.129.1.10"[label="43.01"];
"104.66.0.18" -> "104.66.24.111"[label="4.11"];
"104.198.23.1" -> "104.130.1.66"[label="55.58"];
"104.129.81.1" -> "104.129.0.107"[label="2.38"];
"104.129.81.1" -> "104.129.103.1"[label="8.87"];
"104.129.81.1" -> "104.129.46.100"[label="1.65"];
"104.129.81.1" -> "104.129.0.77"[label="1.40"];
"104.129.81.1" -> "104.129.1.43"[label="2.02"];
"104.129.81.1" -> "104.129.1.44"[label="2.19"];
"104.129.81.1" -> "104.129.0.138"[label="26.27"];
"104.0.3.81" -> "104.193.1.1"[label="1.00"];
"104.0.3.81" -> "104.0.3.13"[label="28.00"];
"104.0.3.81" -> "104.0.0.5"[label="14.34"];
"104.192.0.20" -> "104.192.0.52"[label="3.35"];
"104.192.0.20" -> "104.192.192.66"[label="1.52"];
"104.192.0.20" -> "104.192.192.33"[label="1.60"];
"104.192.0.20" -> "104.192.192.1"[label="5.09"];
"104.12.0.89" -> "104.12.0.73"[label="2.00"];
"104.12.0.89" -> "104.13.3.33"[label="0.00"];
"104.12.0.89" -> "104.13.0.189"[label="0.00"];
"104.198.65.81" -> "104.192.192.225"[label="4.23"];
"104.198.65.81" -> "104.198.65.73"[label="1.21"];
"104.198.65.81" -> "104.198.65.94"[label="1.00"];
"104.198.65.81" -> "104.192.192.1"[label="3.12"];
"104.131.0.42" -> "104.131.131.1"[label="0.00"];
"104.131.0.42" -> "104.131.1.2"[label="36.86"];
"104.131.0.42" -> "104.131.131.3"[label="18.43"];
"104.131.0.42" -> "104.131.0.146"[label="1.05"];
"104.130.27.176" -> "104.130.1.97"[label="0.00"];
"104.130.27.176" -> "104.130.1.110"[label="5.74"];
"104.130.27.176" -> "104.130.1.10"[label="0.00"];
"104.130.27.176" -> "104.130.3.3"[label="104.21"];
"104.130.27.176" -> "104.130.17.17"[label="60.77"];
"104.130.27.176" -> "104.130.1.157"[label="30.31"];
"104.129.44.7" -> "104.131.0.147"[label="6.88"];
"104.129.44.7" -> "104.131.0.148"[label="4.10"];
"104.129.1.43" -> "104.129.0.107"[label="1.40"];
"104.129.1.43" -> "104.129.46.100"[label="46.45"];
"104.129.1.43" -> "104.129.0.77"[label="1.92"];
"104.129.1.43" -> "104.129.81.1"[label="2.08"];
"104.129.1.43" -> "104.129.1.44"[label="1.21"];
"104.129.1.43" -> "104.129.6.1"[label="2.23"];
"104.161.0.10" -> "104.161.0.1"[label="1.65"];
"104.129.1.44" -> "104.129.0.107"[label="1.04"];
"104.129.1.44" -> "104.129.81.1"[label="2.19"];
"104.129.1.44" -> "104.129.1.43"[label="1.37"];
"104.66.107.4" -> "104.66.0.34"[label="6.90"];
"104.66.107.4" -> "104.66.0.30"[label="4.26"];
"104.66.107.4" -> "104.66.0.203"[label="1.97"];
"104.66.107.4" -> "104.66.77.4"[label="1.00"];
"104.66.107.4" -> "104.66.0.201"[label="10.74"];
"104.130.1.45" -> "104.130.1.66"[label="3.72"];
"104.129.0.161" -> "104.129.0.123"[label="2.03"];
"104.161.0.1" -> "104.0.4.161"[label="1.00"];
"104.131.34.1" -> "104.130.1.73"[label="5.50"];
"104.131.34.1" -> "104.130.1.67"[label="2.81"];
"104.131.34.1" -> "104.192.192.166"[label="928.93"];
"104.131.34.1" -> "104.131.9.6"[label="10.63"];
"104.131.34.1" -> "104.130.1.131"[label="2.32"];
"104.131.34.1" -> "104.131.21.21"[label="18.20"];
"104.131.34.1" -> "104.130.17.20"[label="34.37"];
"104.131.34.1" -> "104.130.1.16"[label="0.00"];
"104.130.1.162" -> "104.130.1.66"[label="2.84"];
"104.192.192.33" -> "104.192.192.225"[label="1.00"];
"104.192.192.33" -> "104.192.192.99"[label="1.00"];
"104.192.192.33" -> "104.202.53.1"[label="0.00"];
"104.192.192.33" -> "104.192.0.52"[label="5.81"];
"104.192.192.33" -> "104.200.0.10"[label="4.74"];
"104.192.192.33" -> "104.192.192.66"[label="1.00"];
"104.192.192.33" -> "104.192.192.199"[label="0.00"];
"104.192.192.33" -> "104.192.0.20"[label="1.62"];
"104.192.192.33" -> "104.192.192.166"[label="1.00"];
"104.192.192.33" -> "104.193.24.100"[label="5.88"];
"104.192.192.33" -> "104.192.192.177"[label="1.00"];
"104.192.192.33" -> "104.192.0.75"[label="58.85"];
"104.192.192.33" -> "104.192.192.1"[label="1.00"];
"104.192.192.33" -> "104.192.192.133"[label="1.00"];
"104.161.0.2" -> "104.161.0.1"[label="2.37"];
"104.129.0.165" -> "104.129.105.2"[label="1.63"];
"104.129.0.165" -> "104.129.108.1"[label="5.73"];
"104.129.0.165" -> "104.129.105.10"[label="1.40"];
"104.129.0.165" -> "104.129.103.1"[label="1.08"];
"104.129.0.165" -> "104.129.103.19"[label="1.44"];
"104.129.0.165" -> "104.129.0.91"[label="1.21"];
"104.192.103.3" -> "104.192.192.99"[label="4.54"];
"104.192.103.3" -> "104.192.2.2"[label="1.16"];
"104.192.103.3" -> "104.66.0.30"[label="1.50"];
"104.192.103.3" -> "104.66.0.201"[label="1.28"];
"104.192.103.3" -> "104.66.77.4"[label="1.53"];
"104.192.103.3" -> "104.192.192.133"[label="2.67"];
"104.0.4.161" -> "104.0.4.200"[label="17.48"];
"104.0.4.161" -> "104.0.4.65"[label="14.26"];
"104.0.4.161" -> "104.161.0.1"[label="1.00"];
"104.0.4.161" -> "104.0.0.17"[label="1.12"];
"104.129.37.2" -> "104.129.0.234"[label="2.06"];
"104.129.37.2" -> "104.129.0.239"[label="2.59"];
"104.129.37.2" -> "104.129.0.110"[label="15.47"];
"104.129.37.2" -> "104.129.0.123"[label="22.94"];
"104.129.37.2" -> "104.129.1.71"[label="7.26"];
"104.129.37.2" -> "104.129.0.8"[label="13.19"];
"104.129.37.2" -> "104.129.1.10"[label="25.93"];
"104.129.37.2" -> "104.129.1.1"[label="2.82"];
"104.129.37.2" -> "104.129.1.17"[label="3.18"];
"104.129.37.2" -> "104.129.1.18"[label="25.01"];
"104.192.192.166" -> "104.192.0.40"[label="2.04"];
"104.192.192.166" -> "104.192.192.225"[label="1.00"];
"104.192.192.166" -> "104.192.192.99"[label="1.01"];
"104.192.192.166" -> "104.129.0.125"[label="165.88"];
"104.192.192.166" -> "104.65.5.4"[label="7.94"];
"104.192.192.166" -> "104.192.192.66"[label="1.00"];
"104.192.192.166" -> "104.192.192.199"[label="1.00"];
"104.192.192.166" -> "104.66.0.30"[label="39.41"];
"104.192.192.166" -> "104.131.34.1"[label="331.76"];
"104.192.192.166" -> "104.192.192.33"[label="1.00"];
"104.192.192.166" -> "104.192.192.177"[label="2.01"];
"104.192.192.166" -> "104.66.77.4"[label="78.82"];
"104.192.192.166" -> "104.66.0.201"[label="6.54"];
"104.192.192.166" -> "104.192.192.1"[label="1.00"];
"104.192.192.166" -> "104.192.192.133"[label="1.00"];
"104.129.0.187" -> "104.129.1.28"[label="30.39"];
"104.131.0.184" -> "104.131.131.3"[label="1.63"];
"104.66.0.249" -> "104.66.0.34"[label="1.15"];
"104.66.0.249" -> "104.66.0.23"[label="2.51"];
"104.66.0.249" -> "104.66.0.203"[label="1.79"];
"104.66.0.249" -> "104.66.0.201"[label="3.33"];
"104.12.0.176" -> "104.5.0.222"[label="33.87"];
"104.12.0.176" -> "104.12.0.1"[label="1.47"];
"104.12.0.176" -> "104.12.1.11"[label="6.06"];
"104.12.0.176" -> "104.12.0.19"[label="7.31"];
"104.12.0.176" -> "104.12.0.30"[label="1.52"];
"104.193.24.100" -> "104.192.192.99"[label="3.80"];
"104.193.24.100" -> "104.192.0.52"[label="57.95"];
"104.193.24.100" -> "104.192.192.66"[label="1.82"];
"104.193.24.100" -> "104.192.192.33"[label="4.76"];
"104.193.24.100" -> "104.192.192.1"[label="0.00"];
"104.192.192.177" -> "104.192.192.225"[label="1.00"];
"104.192.192.177" -> "104.192.192.99"[label="2.01"];
"104.192.192.177" -> "104.192.192.66"[label="2.01"];
"104.192.192.177" -> "104.192.192.199"[label="1.00"];
"104.192.192.177" -> "104.192.192.33"[label="1.00"];
"104.192.192.177" -> "104.192.192.166"[label="2.01"];
"104.192.192.177" -> "104.192.192.178"[label="1.05"];
"104.192.192.177" -> "104.192.192.1"[label="1.00"];
"104.192.192.177" -> "104.192.192.133"[label="2.01"];
"104.192.192.178" -> "104.192.192.177"[label="1.12"];
"104.192.192.178" -> "104.129.29.29"[label="1.00"];
